

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 16:47:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.30
  3590                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  3591  05FD  0199               	clrf	25	;volatile
  3592                           
  3593                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  3594  05FE  019A               	clrf	26	;volatile
  3595  05FF                     l1357:
  3596                           
  3597                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x37;
  3598  05FF  3037               	movlw	55
  3599  0600  0092               	movwf	18	;volatile
  3600  0601                     l1359:
  3601                           
  3602                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x70;
  3603  0601  3070               	movlw	112
  3604  0602  0093               	movwf	19	;volatile
  3605  0603                     l1361:
  3606                           
  3607                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFE;
  3608  0603  30FE               	movlw	254
  3609  0604  0094               	movwf	20	;volatile
  3610  0605                     l1363:
  3611                           
  3612                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFD;
  3613  0605  30FD               	movlw	253
  3614  0606  017E               	movlb	62	; select bank62
  3615  0607  00CE               	movwf	78	;volatile
  3616  0608                     l1365:
  3617                           
  3618                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xD0;
  3619  0608  30D0               	movlw	208
  3620  0609  00C3               	movwf	67	;volatile
  3621  060A                     l1367:
  3622                           
  3623                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x37;
  3624  060A  3037               	movlw	55
  3625  060B  00B8               	movwf	56	;volatile
  3626                           
  3627                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  3628  060C  01C4               	clrf	68	;volatile
  3629                           
  3630                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  3631  060D  01B9               	clrf	57	;volatile
  3632                           
  3633                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  3634  060E  01CF               	clrf	79	;volatile
  3635                           
  3636                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  3637  060F  01BA               	clrf	58	;volatile
  3638                           
  3639                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  3640  0610  01C5               	clrf	69	;volatile
  3641                           
  3642                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  3643  0611  01D0               	clrf	80	;volatile
  3644  0612                     l1369:
  3645                           
  3646                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x1F;
  3647  0612  301F               	movlw	31
  3648  0613  00BB               	movwf	59	;volatile
  3649  0614                     l1371:
  3650                           
  3651                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0x00;
  3652  0614  01C6               	clrf	70	;volatile
  3653                           
  3654                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0x3F;
  3655  0615  303F               	movlw	63
  3656  0616  00D1               	movwf	81	;volatile
  3657                           
  3658                           ;mcc_generated_files/pin_manager.c: 102:     INLVLA = 0x3F;
  3659  0617  303F               	movlw	63
  3660  0618  00BC               	movwf	60	;volatile
  3661  0619                     l1373:
  3662                           
  3663                           ;mcc_generated_files/pin_manager.c: 103:     INLVLB = 0x00;
  3664  0619  01C7               	clrf	71	;volatile
  3665  061A                     l1375:
  3666                           
  3667                           ;mcc_generated_files/pin_manager.c: 104:     INLVLC = 0x3F;
  3668  061A  303F               	movlw	63
  3669  061B  00D2               	movwf	82	;volatile
  3670  061C                     l1377:
  3671                           
  3672                           ;mcc_generated_files/pin_manager.c: 113:     RC0PPS = 0x11;
  3673  061C  3011               	movlw	17
  3674  061D  00A0               	movwf	32	;volatile
  3675  061E                     l1379:
  3676                           
  3677                           ;mcc_generated_files/pin_manager.c: 114:     RB7PPS = 0x0F;
  3678  061E  300F               	movlw	15
  3679  061F  009F               	movwf	31	;volatile
  3680  0620                     l1381:
  3681                           
  3682                           ;mcc_generated_files/pin_manager.c: 115:     RX2DTPPS = 0x11;
  3683  0620  3011               	movlw	17
  3684  0621  017D               	movlb	61	; select bank61
  3685  0622  00CD               	movwf	77	;volatile
  3686  0623                     l1383:
  3687                           
  3688                           ;mcc_generated_files/pin_manager.c: 116:     RX1DTPPS = 0x0D;
  3689  0623  300D               	movlw	13
  3690  0624  00CB               	movwf	75	;volatile
  3691  0625                     l53:
  3692  0625  0008               	return
  3693  0626                     __end_of_PIN_MANAGER_Initialize:
  3694                           
  3695                           	psect	text13
  3696  0510                     __ptext13:	
  3697 ;; *************** function _OSCILLATOR_Initialize *****************
  3698 ;; Defined at:
  3699 ;;		line 59 in file "mcc_generated_files/mcc.c"
  3700 ;; Parameters:    Size  Location     Type
  3701 ;;		None
  3702 ;; Auto vars:     Size  Location     Type
  3703 ;;		None
  3704 ;; Return value:  Size  Location     Type
  3705 ;;                  1    wreg      void 
  3706 ;; Registers used:
  3707 ;;		wreg, status,2
  3708 ;; Tracked objects:
  3709 ;;		On entry : 0/0
  3710 ;;		On exit  : 0/0
  3711 ;;		Unchanged: 0/0
  3712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3713 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3714 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3715 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3716 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3717 ;;Total ram usage:        0 bytes
  3718 ;; Hardware stack levels used:    1
  3719 ;; This function calls:
  3720 ;;		Nothing
  3721 ;; This function is called by:
  3722 ;;		_SYSTEM_Initialize
  3723 ;; This function uses a non-reentrant model
  3724 ;;
  3725                           
  3726                           
  3727                           ;psect for function _OSCILLATOR_Initialize
  3728  0510                     _OSCILLATOR_Initialize:
  3729  0510                     l1399:	
  3730                           ;incstack = 0
  3731                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3732                           
  3733                           
  3734                           ;mcc_generated_files/mcc.c: 62:     OSCCON1 = 0x62;
  3735  0510  3062               	movlw	98
  3736  0511  0151               	movlb	17	; select bank17
  3737  0512  008D               	movwf	13	;volatile
  3738  0513                     l1401:
  3739                           
  3740                           ;mcc_generated_files/mcc.c: 64:     OSCCON3 = 0x00;
  3741  0513  018F               	clrf	15	;volatile
  3742  0514                     l1403:
  3743                           
  3744                           ;mcc_generated_files/mcc.c: 66:     OSCEN = 0x00;
  3745  0514  0191               	clrf	17	;volatile
  3746                           
  3747                           ;mcc_generated_files/mcc.c: 68:     OSCFRQ = 0x02;
  3748  0515  3002               	movlw	2
  3749  0516  0093               	movwf	19	;volatile
  3750  0517                     l1405:
  3751                           
  3752                           ;mcc_generated_files/mcc.c: 70:     OSCSTAT = 0x00;
  3753  0517  0190               	clrf	16	;volatile
  3754  0518                     l1407:
  3755                           
  3756                           ;mcc_generated_files/mcc.c: 72:     OSCTUNE = 0x00;
  3757  0518  0192               	clrf	18	;volatile
  3758  0519                     l190:
  3759  0519  0008               	return
  3760  051A                     __end_of_OSCILLATOR_Initialize:
  3761                           
  3762                           	psect	text14
  3763  058F                     __ptext14:	
  3764 ;; *************** function _EUSART2_Initialize *****************
  3765 ;; Defined at:
  3766 ;;		line 66 in file "mcc_generated_files/eusart2.c"
  3767 ;; Parameters:    Size  Location     Type
  3768 ;;		None
  3769 ;; Auto vars:     Size  Location     Type
  3770 ;;		None
  3771 ;; Return value:  Size  Location     Type
  3772 ;;                  1    wreg      void 
  3773 ;; Registers used:
  3774 ;;		wreg, status,2, status,0, pclath, cstack
  3775 ;; Tracked objects:
  3776 ;;		On entry : 0/0
  3777 ;;		On exit  : 0/0
  3778 ;;		Unchanged: 0/0
  3779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3780 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3781 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3782 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3783 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3784 ;;Total ram usage:        0 bytes
  3785 ;; Hardware stack levels used:    1
  3786 ;; Hardware stack levels required when called:    1
  3787 ;; This function calls:
  3788 ;;		_EUSART2_SetErrorHandler
  3789 ;;		_EUSART2_SetFramingErrorHandler
  3790 ;;		_EUSART2_SetOverrunErrorHandler
  3791 ;; This function is called by:
  3792 ;;		_SYSTEM_Initialize
  3793 ;; This function uses a non-reentrant model
  3794 ;;
  3795                           
  3796                           
  3797                           ;psect for function _EUSART2_Initialize
  3798  058F                     _EUSART2_Initialize:
  3799  058F                     l1409:	
  3800                           ;incstack = 0
  3801                           ; Regs used in _EUSART2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3802                           
  3803                           
  3804                           ;mcc_generated_files/eusart2.c: 71:     BAUD2CON = 0x08;
  3805  058F  3008               	movlw	8
  3806  0590  0154               	movlb	20	; select bank20
  3807  0591  009F               	movwf	31	;volatile
  3808                           
  3809                           ;mcc_generated_files/eusart2.c: 74:     RC2STA = 0x90;
  3810  0592  3090               	movlw	144
  3811  0593  009D               	movwf	29	;volatile
  3812                           
  3813                           ;mcc_generated_files/eusart2.c: 77:     TX2STA = 0x24;
  3814  0594  3024               	movlw	36
  3815  0595  009E               	movwf	30	;volatile
  3816                           
  3817                           ;mcc_generated_files/eusart2.c: 80:     SP2BRGL = 0x19;
  3818  0596  3019               	movlw	25
  3819  0597  009B               	movwf	27	;volatile
  3820  0598                     l1411:
  3821                           
  3822                           ;mcc_generated_files/eusart2.c: 83:     SP2BRGH = 0x00;
  3823  0598  019C               	clrf	28	;volatile
  3824  0599                     l1413:
  3825                           
  3826                           ;mcc_generated_files/eusart2.c: 86:     EUSART2_SetFramingErrorHandler(EUSART2_DefaultFr
      +                          amingErrorHandler);
  3827  0599  3000               	movlw	0
  3828  059A  00F0               	movwf	EUSART2_SetFramingErrorHandler@interruptHandler
