

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 13:51:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.30
  2688  063F                     _OSCILLATOR_Initialize:
  2689  063F                     l1106:	
  2690                           ;incstack = 0
  2691                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2692                           
  2693                           
  2694                           ;mcc_generated_files/mcc.c: 61:     OSCCON1 = 0x62;
  2695  063F  3062               	movlw	98
  2696  0640  0151               	movlb	17	; select bank17
  2697  0641  008D               	movwf	13	;volatile
  2698  0642                     l1108:
  2699                           
  2700                           ;mcc_generated_files/mcc.c: 63:     OSCCON3 = 0x00;
  2701  0642  018F               	clrf	15	;volatile
  2702  0643                     l1110:
  2703                           
  2704                           ;mcc_generated_files/mcc.c: 65:     OSCEN = 0x00;
  2705  0643  0191               	clrf	17	;volatile
  2706                           
  2707                           ;mcc_generated_files/mcc.c: 67:     OSCFRQ = 0x02;
  2708  0644  3002               	movlw	2
  2709  0645  0093               	movwf	19	;volatile
  2710  0646                     l1112:
  2711                           
  2712                           ;mcc_generated_files/mcc.c: 69:     OSCSTAT = 0x00;
  2713  0646  0190               	clrf	16	;volatile
  2714  0647                     l1114:
  2715                           
  2716                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  2717  0647  0192               	clrf	18	;volatile
  2718  0648                     l184:
  2719  0648  0008               	return
  2720  0649                     __end_of_OSCILLATOR_Initialize:
  2721                           
  2722                           	psect	text11
  2723  0697                     __ptext11:	
  2724 ;; *************** function _EUSART1_Initialize *****************
  2725 ;; Defined at:
  2726 ;;		line 66 in file "mcc_generated_files/eusart1.c"
  2727 ;; Parameters:    Size  Location     Type
  2728 ;;		None
  2729 ;; Auto vars:     Size  Location     Type
  2730 ;;		None
  2731 ;; Return value:  Size  Location     Type
  2732 ;;                  1    wreg      void 
  2733 ;; Registers used:
  2734 ;;		wreg, status,2, status,0, pclath, cstack
  2735 ;; Tracked objects:
  2736 ;;		On entry : 0/0
  2737 ;;		On exit  : 0/0
  2738 ;;		Unchanged: 0/0
  2739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2740 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2741 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2742 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2743 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2744 ;;Total ram usage:        0 bytes
  2745 ;; Hardware stack levels used:    1
  2746 ;; Hardware stack levels required when called:    1
  2747 ;; This function calls:
  2748 ;;		_EUSART1_SetErrorHandler
  2749 ;;		_EUSART1_SetFramingErrorHandler
  2750 ;;		_EUSART1_SetOverrunErrorHandler
  2751 ;; This function is called by:
  2752 ;;		_SYSTEM_Initialize
  2753 ;; This function uses a non-reentrant model
  2754 ;;
  2755                           
  2756                           
  2757                           ;psect for function _EUSART1_Initialize
  2758  0697                     _EUSART1_Initialize:
  2759  0697                     l1092:	
  2760                           ;incstack = 0
  2761                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2762                           
  2763                           
  2764                           ;mcc_generated_files/eusart1.c: 71:     BAUD1CON = 0x08;
  2765  0697  3008               	movlw	8
  2766  0698  0142               	movlb	2	; select bank2
  2767  0699  009F               	movwf	31	;volatile
  2768                           
  2769                           ;mcc_generated_files/eusart1.c: 74:     RC1STA = 0x90;
  2770  069A  3090               	movlw	144
  2771  069B  009D               	movwf	29	;volatile
  2772                           
  2773                           ;mcc_generated_files/eusart1.c: 77:     TX1STA = 0x24;
  2774  069C  3024               	movlw	36
  2775  069D  009E               	movwf	30	;volatile
  2776                           
  2777                           ;mcc_generated_files/eusart1.c: 80:     SP1BRGL = 0x19;
  2778  069E  3019               	movlw	25
  2779  069F  009B               	movwf	27	;volatile
  2780  06A0                     l1094:
  2781                           
  2782                           ;mcc_generated_files/eusart1.c: 83:     SP1BRGH = 0x00;
  2783  06A0  019C               	clrf	28	;volatile
  2784  06A1                     l1096:
  2785                           
  2786                           ;mcc_generated_files/eusart1.c: 86:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultFr
      +                          amingErrorHandler);
  2787  06A1  3000               	movlw	0
  2788  06A2  00F0               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
  2789  06A3  3000               	movlw	0
  2790  06A4  00F1               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
  2791  06A5  3186  261F  3186   	fcall	_EUSART1_SetFramingErrorHandler
  2792  06A8                     l1098:
  2793                           
  2794                           ;mcc_generated_files/eusart1.c: 87:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultOv
      +                          errunErrorHandler);
  2795  06A8  3000               	movlw	0
  2796  06A9  00F0               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
  2797  06AA  3000               	movlw	0
  2798  06AB  00F1               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
  2799  06AC  3186  2625  3186   	fcall	_EUSART1_SetOverrunErrorHandler
  2800  06AF                     l1100:
  2801                           
  2802                           ;mcc_generated_files/eusart1.c: 88:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHand
      +                          ler);
  2803  06AF  3000               	movlw	0
  2804  06B0  00F0               	movwf	EUSART1_SetErrorHandler@interruptHandler
  2805  06B1  3000               	movlw	0
  2806  06B2  00F1               	movwf	EUSART1_SetErrorHandler@interruptHandler+1
  2807  06B3  3186  2619  3186   	fcall	_EUSART1_SetErrorHandler
  2808  06B6                     l1102:
  2809                           
  2810                           ;mcc_generated_files/eusart1.c: 90:     eusart1RxLastError.status = 0;
  2811  06B6  0140               	movlb	0	; select bank0
  2812  06B7  01BC               	clrf	_eusart1RxLastError	;volatile
  2813  06B8                     l95:
  2814  06B8  0008               	return
  2815  06B9                     __end_of_EUSART1_Initialize:
  2816                           
  2817                           	psect	text12
  2818  0625                     __ptext12:	
  2819 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
  2820 ;; Defined at:
  2821 ;;		line 170 in file "mcc_generated_files/eusart1.c"
  2822 ;; Parameters:    Size  Location     Type
  2823 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2824 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
  2825 ;; Auto vars:     Size  Location     Type
  2826 ;;		None
  2827 ;; Return value:  Size  Location     Type
  2828 ;;                  1    wreg      void 
  2829 ;; Registers used:
  2830 ;;		wreg
  2831 ;; Tracked objects:
  2832 ;;		On entry : 0/0
  2833 ;;		On exit  : 0/0
  2834 ;;		Unchanged: 0/0
  2835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2836 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2837 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2838 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2839 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2840 ;;Total ram usage:        2 bytes
  2841 ;; Hardware stack levels used:    1
  2842 ;; This function calls:
  2843 ;;		Nothing
  2844 ;; This function is called by:
  2845 ;;		_EUSART1_Initialize
  2846 ;; This function uses a non-reentrant model
  2847 ;;
  2848                           
  2849                           
  2850                           ;psect for function _EUSART1_SetOverrunErrorHandler
  2851  0625                     _EUSART1_SetOverrunErrorHandler:
  2852  0625                     l1018:	
  2853                           ;incstack = 0
  2854                           ; Regs used in _EUSART1_SetOverrunErrorHandler: [wreg]
  2855                           
  2856                           
  2857                           ;mcc_generated_files/eusart1.c: 171:     EUSART1_OverrunErrorHandler = interruptHandler;
  2858  0625  0871               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler+1,w
  2859  0626  0140               	movlb	0	; select bank0
  2860  0627  00D5               	movwf	_EUSART1_OverrunErrorHandler+1
  2861  0628  0870               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler,w
  2862  0629  00D4               	movwf	_EUSART1_OverrunErrorHandler
  2863  062A                     l143:
  2864  062A  0008               	return
  2865  062B                     __end_of_EUSART1_SetOverrunErrorHandler:
  2866                           
  2867                           	psect	text13
  2868  061F                     __ptext13:	
  2869 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
  2870 ;; Defined at:
  2871 ;;		line 166 in file "mcc_generated_files/eusart1.c"
  2872 ;; Parameters:    Size  Location     Type
  2873 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2874 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
  2875 ;; Auto vars:     Size  Location     Type
  2876 ;;		None
  2877 ;; Return value:  Size  Location     Type
  2878 ;;                  1    wreg      void 
  2879 ;; Registers used:
  2880 ;;		wreg
  2881 ;; Tracked objects:
  2882 ;;		On entry : 0/0
  2883 ;;		On exit  : 0/0
  2884 ;;		Unchanged: 0/0
  2885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2886 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2887 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2888 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2889 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2890 ;;Total ram usage:        2 bytes
  2891 ;; Hardware stack levels used:    1
  2892 ;; This function calls:
  2893 ;;		Nothing
  2894 ;; This function is called by:
  2895 ;;		_EUSART1_Initialize
  2896 ;; This function uses a non-reentrant model
  2897 ;;
  2898                           
  2899                           
  2900                           ;psect for function _EUSART1_SetFramingErrorHandler
  2901  061F                     _EUSART1_SetFramingErrorHandler:
  2902  061F                     l1016:	
  2903                           ;incstack = 0
  2904                           ; Regs used in _EUSART1_SetFramingErrorHandler: [wreg]
